marque,modele,prix,kilometrage,annee,localisation,date_ajout,description,carrosserie,energie,puissance,boite,transmission,couleur,prix_neuve
seat,ibiza,28000,196000,06-2013,Ben Arous,10.01.2023,"À vendre Seat Ibiza Style Tt Options Essence 5Cv Peinture Origine chaine de distribution métallique",Compacte,Essence,5,Manuelle,Traction,Gris Shark,64980
ford,fiesta,26000,166000,11-2010,Sousse,10.01.2023,"comme neuf Essence climatisée Direction assistée volant réglable en hauteur et profondeur 02 vitres électriques , Entretien régulier 166. 000 km , vitres d’origine 0 dépense 4 cylindres",Autres,Essence,5,Manuelle,Traction,Autre,
citroen,ds3,30000,99000,12-2014,Tunis,10.01.2023,,Citadine,Essence,4,Manuelle,Traction,Rouge,
mercedes benz,220,22000,224000,07-2009,Tunis,10.01.2023,,Berline,Diesel,20,Automatique,Propulsion,Beige,
mercedes benz,classe a,155000,28000,03-2021,Ariana,10.01.2023,"MERCEDES-BENZ A180   Kit AMG▸ Tu 233▸ Modele : 03 / 2021▸ Kilométrage : 28 000 km▸ Puissance fiscale : 7 cv▸ Energie : Essence ▸ Boite Automatique ▸ Start / Stop ▸ Volant multifonction ▸ Climatronic  ▸ Sièges électriques",Autres,Essence,7,Automatique,Traction,Noir,155000
ssangyong,tivoli,50000,165000,05-2016,Monastir,10.01.2023,,Autres,Essence,7,Automatique,Traction,Rouge,79800
citroen,c elysee,26500,122000,08-2017,Tunis,10.01.2023,Première main.,Berline,Essence,5,Manuelle,Traction,Gris Shark,
haval,h2,62000,128000,09-2017,Ariana,10.01.2023,,Autres,Essence,9,Automatique,Traction,Bleu,
jaguar,x type,35000,370000,08-2006,Ben Arous,10.01.2023,Voiture en très bon état,Berline,Diesel,7,Manuelle,Traction,Gris anthracite,
audi,q2,129000,20000,12-2018,Tunis,09.01.2023,,Compacte,Essence,6,Automatique,Intégrale,Bleu,137000
mercedes benz,classe a,175000,10000,01-2022,Tunis,09.01.2023,Série 234 تونس,Compacte,Essence,6,Automatique,Intégrale,Gris Shark,155000
peugeot,301,35000,79000,12-2017,Sfax,09.01.2023,A vendre Peugeot 301 toutes options + GPS Année 12/201779000 km1.2 puretech  85chBon état zéro dépense 04 Pneus récemment changésTous les entretiens effectués à la maison (carnet a l'appui),Berline,Essence,5,Manuelle,Traction,Gris Shark,
citroen,nemo,22000,260000,06-2012,Ariana,09.01.2023,"très bonne occasion, zero masrouf, entretien fi wa9tou w sa3at 9bal wa9tou, krihba mta3 kesba",Utilitaire,Diesel,6,Manuelle,Traction,Blanc,
peugeot,508,33000,197000,11-2011,Tunis,09.01.2023,"1.6 ehdi197000 kmClimatisé ( climatronic bi zone) Commande au volant  Boite automatique 6 rapport  Ecran gps Esp  Jante aluminium Start &stop  4vitres électrique Lumière d'ambiance  Régulateur de vitesse  Capteur lumière /pluie  Rétroviseur ra",Berline,Diesel,6,Automatique,Traction,Noir,
dacia,dokker van,39500,45000,08-2020,Bizerte,09.01.2023,"voiture premiere main neuf faible kilometrage 45000 KM,  jamais servi pour des charges lourdes",Utilitaire,Diesel,6,Manuelle,Intégrale,Gris Shark,
bmw,serie 4 gran coupe,155000,73000,01-2020,Tunis,09.01.2023,ANNONCE VENTE BMW SÉRIE 4 GRAN COUPÉ 418I KIT M GRAN COUPÉ,Berline,Essence,7,Automatique,Propulsion,Gris Shark,273700
volkswagen,golf 7,53000,160000,07-2014,Tunis,09.01.2023,"Golf 7 cup importé de France modèle 2014 très bien entretenue160000 KmÉtat d'origine : tôle et mécanique Options : 7boite vitesse 6 rapportsESPAirbags rideauxAirbags latérauxAntipatinageIndicateur de sous-gonflage.....",Berline,Essence,5,Manuelle,Propulsion,Noir,
bmw,serie 4 gran coupe,138000,100000,08-2018,Sousse,09.01.2023,,Berline,Essence,7,Automatique,Intégrale,Blanc,273700
mercedes benz,classe c,130000,129958,02-2018,Sfax,09.01.2023,,Berline,Essence,8,Automatique,Propulsion,Noir,215000
peugeot,308,27500,173051,08-2008,Nabeul,09.01.2023,,Compacte,Essence,9,Automatique,Traction,Noir,108990
bmw,serie 5,180000,101000,02-2019,Ariana,09.01.2023,,Berline,Essence,10,Automatique,Propulsion,Noir,250700
mazda,3,47000,75000,07-2016,Ben Arous,08.01.2023,Voiture en excellent état ayant peu roulé. 1ère main.,Compacte,Essence,6,Manuelle,Intégrale,Marron,
peugeot,boxer,15000,312000,09-2003,Sfax,08.01.2023,Bon état,Autres,Diesel,7,Manuelle,Traction,Blanc,83900
volkswagen,passat,40000,237000,03-2010,Sfax,08.01.2023,,Berline,Essence,7,Manuelle,Traction,Noir,124980
volkswagen,tiguan,50000,179000,10-2013,Ariana,08.01.2023,"VW Tiguan 1.4 TSI Sport&Style 4Motion (SUV/tout-terrain) -Date de fabrication 10/ 2013 (montage allemand)- date mise en circulation en Tunisie 01/2018-Version non fumeur - Puissance: 160 CH - Stationnement automatique - Caméra de recul",4 x 4,Essence,9,Manuelle,Intégrale,Blanc,139980
ssangyong,tivoli,50000,117000,05-2016,Sfax,08.01.2023,Oui,Berline,Essence,7,Manuelle,Intégrale,Bleu,79800
mg,zs,73000,52000,12-2020,Monastir,08.01.2023,"premiere main jamais accidentéegarantie valable 3ans encoreentretien chez la concessionnaire avec preuve a l appui",Autres,Essence,7,Automatique,Traction,Bleu,81950
volkswagen,polo sedan,29500,382000,05-2015,Nabeul,08.01.2023,Première main,Berline,Essence,5,Manuelle,Traction,Noir,
nissan,terrano,40000,144000,12-2012,Tunis,08.01.2023,,Autres,Essence,7,Manuelle,Traction,Gris argent,
citroen,c4 cactus,45000,121000,05-2017,Sousse,08.01.2023,,Autres,Essence,5,Manuelle,Traction,Autre,
mercedes benz,classe c,230000,19000,06-2022,Tunis,08.01.2023,"Kit AMGAmbiance light Immatriculation  2342 clés",Berline,Hybride (essence/électrique),9,Automatique,Traction,Noir,215000
ford,focus,45500,89000,09-2016,Ariana,08.01.2023,"Première main. Titanium Ecoboost.Conso:5,7l/km.Tous les entretiens sont faits chez maison Ford depuis le 1er jour  : factures originales disponibles.Kilométrage vérifiable chez maison Ford.Kit embrayage complet d’origine changé récemment.",Citadine,Essence,6,Manuelle,Traction,Autre,
chery,tiggo 2,45000,31200,02-2020,Sfax,07.01.2023,belle voiture presque neuve. 1ère main.,4 x 4,Essence,6,Manuelle,Traction,Bleu,
maserati,levante,365000,104000,01-2019,Ariana,07.01.2023,"- Maserati levante GRANSPORT - approved  Maserati ( Germnay )Voiture unique en tunisie",4 x 4,Essence,26,Automatique,Traction,Gris Shark,
kia,rio,34000,105000,11-2013,Zaghouan,07.01.2023,"Kia Rio très propre première main tout option 0 dépense à prévoir kilomètrage 105000 certifié Anne 2013 5cv, les entretiens de la voiture  sont effectué uniquement chez le fabricant ( Kia Motors ).",Berline,Essence,5,Manuelle,Traction,Gris argent,
mercedes benz,classe e,60000,244000,06-2010,Monastir,07.01.2023,Voiture propre 1er main jamais accidenté ou toucher,Berline,Diesel,10,Automatique,Propulsion,Noir,247000
peugeot,partner tepee,60000,74000,12-2019,Gabès,07.01.2023,,Monospace,Diesel,5,Manuelle,Traction,Blanc,
renault,clio classic,16500,250000,05-2004,La Manouba,06.01.2023,"Caractéristiques :Direction assistée, Fermeture centrale à distance, Nouvelle batterie avec garantie, Vitre électrique, climatiseur, Voiture bien entretenue : Voile, tapis, amortisseurs, bougies, roulements, moteur, feux, récemment remplacés",Berline,Essence,5,Manuelle,Intégrale,Gris anthracite,
seat,ateca,128500,43000,07-2019,Tunis,06.01.2023,"Seat Ateca Finition Fr 4 drive toutes options récemment importée d'Allemagne excellent état et faible kilométrage",4 x 4,Essence,8,Automatique,Intégrale,Noir,112980
volkswagen,polo sedan,35000,197000,06-2016,Ben Arous,06.01.2023,,Citadine,Essence,5,Manuelle,Traction,Gris Shark,
suzuki,swift,33000,123000,04-2017,La Manouba,06.01.2023,,Citadine,Essence,5,Manuelle,Traction,Blanc,51900
kia,sportage,132000,58760,05-2017,Ariana,06.01.2023,"IV2.0 CRDI 136 ISG GT LINE PACK PREMUIM - Carnet d'entretient complet+ Garantie ConstructeurDate de mise en circulation: 03/05/2017 Frais de douane réglé. -Garentie de base: 27/04/2024 -Garentie peinture: 27/04/2022 -Garentie anti-perf: 27/04/2029",4 x 4,Diesel,7,Manuelle,Traction,Blanc,136480
mazda,3,65000,42000,01-2019,Ariana,06.01.2023,"Mazda 3 Skyactiv 1,5L  1ère main , en très bon état, entretiens à jour , 42000 km au compteur",Compacte,Essence,6,Manuelle,Traction,Bleu,
mazda,2,46500,159000,02-2016,Mahdia,06.01.2023,"Voiture neuve d’une dameDe particulier à particulierPrix Fixe",Compacte,Essence,6,Manuelle,Traction,Blanc,
suzuki,vitara,58900,198000,01-2018,Ben Arous,06.01.2023,"-boite auto-barres de toit -sellerie cuir/alcantara-toit ouvrant panoramique-camera de recul -grand écran tactile-peinture métallisée -rétroviseurs électriques-4 vitres électriques-verrouillage centralisé à distance-climatisation auto-ordinateu",Autres,Essence,6,Automatique,Traction,Bleu,
renault,clio,16900,312000,03-2003,Sousse,06.01.2023,"Montage français312000km 5ch1.2Lessence Climatiseur chaud froiddirection assistéeABSJante alu Fermeture centrale Vitre avant électrique siège conducteur réglable en hauteurairbagPare-brise tkaser fil 7ouma sghar yel3bou badaltou cette semaine",Compacte,Essence,5,Manuelle,Traction,Autre,56950
audi,a3,99000,38000,11-2020,Ben Arous,06.01.2023,"-toit panoramique ouvrant -boite automatique  -finition S Line -sièges sport -écran escamotable -Radar de recul -aide parking av/ar -rétroviseurs électriques -4 vitres électriques -banquette 1/3 - 2/3 -vitres surteintées  -jante allu  -climat",Autres,Essence,6,Automatique,Traction,Gris argent,
bmw,serie 5,88000,168000,08-2012,Sousse,05.01.2023,la voiture est en tres bon État Avant train carrosserie intérieur bouton d’intérieur visserie Tout  Comme vous pouvez voir sur les photos tout est d’origine Carrosserie jamais accidentée Finition luxury toit ouvrant Siège électrique cuir,Berline,Essence,10,Automatique,Intégrale,Noir,250700
mercedes benz,classe c,69500,153000,06-2013,Médenine,05.01.2023,"Voiture importée de l'Allemagne Bien entretenueBoite mécanique Toit ouvrant Boule de remorquage d'origine Essence 9 ch153000 kmFinition avant-garde",Berline,Essence,9,Manuelle,Traction,Gris Shark,215000
ford,focus,46000,140000,12-2015,Ben Arous,05.01.2023,A VENDRE FORD FOCUS TITANIUM TRES PROPRE,Compacte,Essence,6,Manuelle,Traction,Noir,
hyundai,tucson,120500,81000,10-2020,Tunis,05.01.2023,,4 x 4,Essence,8,Automatique,Traction,Noir,157950
kia,picanto,42000,88000,02-2020,Tunis,05.01.2023,,Citadine,Essence,4,Automatique,Traction,Noir,47980
chery,tiggo 2,45800,45000,01-2020,Tunis,05.01.2023,"Particulier met en vente une Tiggo 2 première main (- 3 ans ) très peu roulée , presque neuve",4 x 4,Essence,5,Manuelle,Intégrale,Gris argent,
citroen,c3,19000,90000,06-2007,Médenine,05.01.2023,"Version originale de la citadine C3, la Pluriel se veut tout à la fois berline, cabriolet, spider et pick-up, un concept unique en son genre. Voiture en très bon état. Entretien maison. Conduite femme.",Cabriolet,Essence,6,Manuelle,Traction,Noir,
citroen,c4,34500,113000,11-2013,Ben Arous,04.01.2023,c4 fin 2013,Coupé,Essence,5,Manuelle,Traction,Rouge,
nissan,juke,55000,103000,11-2015,Nabeul,04.01.2023,,Citadine,Essence,6,Manuelle,Traction,Blanc,91900
seat,leon,68000,62000,10-2020,Médenine,04.01.2023,,Citadine,Essence,5,Manuelle,Traction,Blanc,93980
hyundai,i10,32000,0,06-2019,Tunis,04.01.2023,A vendre Voiture de Location en très bon état .,Berline,Essence,5,Manuelle,Traction,Gris anthracite,
bmw,serie 3,52900,205000,06-2012,Tunis,04.01.2023,,Berline,Essence,7,Automatique,Traction,Noir,188600
kia,rio 5p,33200,205000,05-2014,Ariana,04.01.2023,A vendre KIA RIO première main Année 2014 TTE option,Coupé,Essence,5,Manuelle,Traction,Bleu,57980
fiat,grande punto,24700,95500,11-2012,Tunis,04.01.2023,Deuxieme main,Compacte,Essence,4,Manuelle,Traction,Noir,
ford,mondeo,25500,190000,07-2010,Tunis,03.01.2023,"Av ford mondeo 2 ema en tres bon etat,toute option,pneufs neufs et tout l avant train neuf",Citadine,Essence,7,Manuelle,Traction,Noir,
audi,a4,51000,201000,12-2013,Ariana,03.01.2023,S.V.P. Prix légèrement négociable,Berline,Essence,7,Manuelle,Traction,Blanc,185000
citroen,c5,31000,222000,05-2009,Bizerte,03.01.2023,,Berline,Diesel,7,Manuelle,Traction,Gris argent,
renault,kadjar,69400,105000,03-2017,Ariana,03.01.2023,"Renault KADJAR 1.2 Tce 130, 7 CV Essence, Première main, Mars 2017, 105.000 KM.Possibilité de reprise de contrat leasing (reste 2 mois) avec une mensualité de 1219 dinars (assurance tout risque 0% franchise comprise).",4 x 4,Essence,7,Manuelle,Traction,Gris anthracite,
volkswagen,polo,14000,295000,01-2004,Zaghouan,03.01.2023,"Tout est neuf 4 pneus, 4 amortisseurs, kit embrayage, disque et plaquettes de frein, pompe essence.Bon état",Compacte,Essence,4,Manuelle,Traction,Noir,79980
mercedes benz,cla,107000,65000,12-2018,Ariana,03.01.2023,"Femme vend sa Mercedes Benz CLA. Age : 4 ans Toutes options, 1ère main, bien entretenue.Prix sacrifié",Citadine,Essence,7,Automatique,Traction,Noir,187000
bmw,serie 2 coupe,164000,60000,02-2021,Monastir,03.01.2023,,Coupé,Essence,6,Automatique,Propulsion,Blanc,
chery,tiggo 3x,73800,30000,12-2021,Sousse,03.01.2023,"Excellent SUVEntretenu chez la maison Chery SousseEncore sous garantit6 CV / 102 Cv Din3 cylindres Turbo 1.0 LuxuryBoite Automatique 9 Rapports",Autres,Essence,6,Automatique,Traction,Bleu,68500
seat,leon,41500,180000,11-2014,Sousse,03.01.2023,"Seat leon modèle 2015 essence 5ch peinture d origine vitres d origines intérieur tres propre avec carnet d entretien double clé roue de secours jamais utilisé possibilite f échange Très propre",Compacte,Essence,5,Manuelle,Traction,Noir,93980
fiat,panda,32000,90000,11-2018,Tunis,03.01.2023,Fiat Panda grise première main à vendre. Prix légèrement négociable.,Citadine,Essence,4,Manuelle,Traction,Gris anthracite,
hyundai,grand i10,38000,30000,11-2016,Tunis,03.01.2023,première main,Citadine,Essence,5,Manuelle,Traction,Gris anthracite,48950
mercedes benz,classe c,99000,140000,08-2014,Ben Arous,03.01.2023,"-boite auto-palettes au volant-sellerie cuir-siège à réglages électriques-jantes allu-seuils de portes Mercedes -régulateur de vitesse-limiteur de vitesse-phares au xenon-LED-grand écran-radar de stationnement-rétroviseurs électriques-vitres",Berline,Essence,8,Automatique,Traction,Noir,215000
mercedes benz,classe c,105900,140000,01-2015,Ben Arous,03.01.2023,"-boite auto-palettes au volant-sellerie cuir-siège à réglages électriques-jantes allu-seuils de portes Mercedes -régulateur de vitesse-limiteur de vitesse-phares au xenon-LED-grand écran-radar de stationnement-rétroviseurs électriques-vitres",Berline,Essence,8,Automatique,Traction,Noir,215000
volkswagen,polo,18500,153000,08-2005,La Manouba,03.01.2023,"Je vends ma polo 5 km 153000 4 ch Essence très bien entretenue peinture d'origine double clé pneus neuve batterie neuve rien à prévoir 94857119",Citadine,Essence,4,Manuelle,Traction,Blanc,79980
ds,5,44000,144000,08-2013,Tunis,03.01.2023,"A Vendre ou EchangeCitroen DS5année 2013KM 144000 Essence 9CVBoite Auto",Compacte,Essence,9,Automatique,Traction,Noir,
volkswagen,polo,22000,172000,11-2007,Ben Arous,02.01.2023,polo 6 première main,Compacte,Essence,4,Manuelle,Traction,Noir,79980
chery,tiggo 3,53800,72000,10-2018,Ben Arous,02.01.2023,"Voiture neuveJamais touchée",4 x 4,Essence,8,Manuelle,Traction,Blanc,
volkswagen,polo sedan,38000,147000,11-2016,Sfax,02.01.2023,1ère main,Berline,Essence,5,Manuelle,Propulsion,Gris Shark,
mazda,2 sedan,39000,107000,12-2015,Sousse,02.01.2023,,Citadine,Essence,6,Manuelle,Traction,Marron,
citroen,c4,37500,177000,04-2012,Sfax,02.01.2023,"C4 e-hdi tte optionimporter de france en 2016serie TU 180voiture tres puissante 130 ch-dinconsommation max 5 L/100kmgrand ecran GPS avec bluetooth main libre Téléphone 6 Vitesses6 Cv4 vitres elecfrein antipatinage absfrein aide en pente",Berline,Diesel,6,Manuelle,Traction,Noir,
citroen,c5,28000,300000,02-2010,Tunis,02.01.2023,"Citroen C5 ""AIR DREAM"" importé de France 1ere mains",Berline,Diesel,6,Manuelle,Intégrale,Bleu,
ford,focus,39000,195000,03-2017,Tunis,02.01.2023,"Tout option, 4 pneus neufs, entretien chez maison Ford chargia",Compacte,Essence,7,Automatique,Traction,Gris anthracite,
kia,rio 5p,51500,95000,01-2019,Ariana,02.01.2023,"A ne pas rater.Prix négociable.Voiture très propre.",Citadine,Essence,5,Manuelle,Traction,Rouge,57980
audi,a4,45000,300000,06-2008,Gabès,02.01.2023,,Berline,Diesel,8,Automatique,Traction,Gris argent,185000
audi,a4,38000,188000,09-2009,Monastir,02.01.2023,"A4 1.8 TFSI 9CV (160 din) importée du Golf.Voiture très bien entretenue- Etat très propre- Prix légèrement négociablePneus et chaine récemment changésVidange complete (+ boite) récemment effectuée",Berline,Essence,9,Automatique,Traction,Bleu,185000
mercedes benz,classe s,142000,97500,08-2008,Ariana,02.01.2023,"Voiture importé de Dubai en 2012, toute option, peinture d'origine, peut utilisé en Tunisie,  caractéristique de Golf, actuellement sous régime RS mais prêt de la dédouaner immédiatement si je trouve un acheteur sérieux",Berline,Essence,19,Automatique,Traction,Beige,699900
volvo,s80,35000,155000,06-2011,Ben Arous,02.01.2023,,Berline,Essence,11,Automatique,Traction,Blanc,
mercedes benz,sprinter,120000,53000,03-2021,La Manouba,01.01.2023,"22 838 267 // 95 507 338 - Véhicule sous leasing :Déja payé 62.000 dtReste à payer 38 mois : 66.000 dtMercedes Benz Sprinter 311 CDI LongFabrication en Allemagne Kilométrage certifiée : touts les entretiens sont réalisé chez Mercedes",Utilitaire,Diesel,7,Manuelle,Propulsion,Blanc,
citroen,c3,42000,123700,01-2018,Tunis,01.01.2023,,Citadine,Essence,6,Automatique,Traction,Gris Shark,
volkswagen,caddy,35000,248000,03-2015,Nabeul,01.01.2023,Voiture première main,Utilitaire,Diesel,5,Manuelle,Traction,Blanc,
nissan,qashqai,58800,125000,09-2014,Ariana,01.01.2023,"Nissan Qashqai Importée.Voiture propre et bien entretenue .",Compacte,Essence,6,Manuelle,Traction,Noir,127900
chevrolet,sonic,30000,123000,06-2016,Gafsa,31.12.2022,Je mets en vente ma chevrolet sonicAnnée 2016Prix negociable,Berline,Essence,5,Manuelle,Traction,Blanc,54778
volkswagen,golf 6,36000,261000,03-2011,Tunis,31.12.2022,"Belle Golf 6 Style 1.2 TSI année 2011, sièges chauffants Alcantara, détecteur de lumière et de pluie, climatronic bi-zone, installation GPS, poste tactile d’origine, km 261k, très bien entretenue, pas de dépenses à prévoir.",Compacte,Essence,5,Manuelle,Traction,Noir,
renault,megane,29000,276000,01-2012,Sousse,31.12.2022,Voiture en bon état importée de france très économique et robuste.,Berline,Diesel,5,Manuelle,Traction,Gris Shark,
mazda,3 sedan,46000,134000,01-2015,Ariana,31.12.2022,"Une très bonne voiture et dans le meilleur état, tout dans la voiture est neuf. Elégance et forte vitesse sur la route",Berline,Essence,7,Manuelle,Intégrale,Blanc,
nissan,qashqai,72500,74000,10-2017,Bizerte,31.12.2022,,4 x 4,Essence,6,Manuelle,Traction,Gris Shark,127900
peugeot,407,22800,100000,01-2008,Nabeul,31.12.2022,Moteur récemment changéAmortisseurs mbadlin jdodChaine et croix jdodBatterie mbadla andha geme3tinVidange mee w zitt...Voiture tout option en bon etatMoteur diesel 6cvPrix négociable,Autres,Diesel,6,Manuelle,Traction,Autre,
volkswagen,golf 7,58500,135000,05-2017,Sousse,31.12.2022,,Compacte,Essence,5,Manuelle,Traction,Noir,
mg,3,49000,22000,01-2020,Tunis,31.12.2022,,Compacte,Essence,5,Manuelle,Traction,Noir,64950
volkswagen,transporter,38000,530000,12-2012,Monastir,31.12.2022,,Utilitaire,Diesel,7,Manuelle,Traction,Blanc,101980
ssangyong,tivoli,58000,115000,12-2018,Tunis,31.12.2022,"Voiture premiere main Kilometrage certifié tous les entretients a la maison mere",4 x 4,Essence,8,Automatique,Traction,Bleu,79800
toyota,avanza,27000,210000,08-2013,La Manouba,31.12.2022,,Berline,Essence,6,Manuelle,Propulsion,Bleu,
peugeot,308,36000,105000,02-2015,Ariana,30.12.2022,"Première main Entretien régulier maison Peugeot Factures à l appui",Compacte,Essence,5,Manuelle,Traction,Marron,108990
audi,a4,95000,82000,04-2018,Kairouan,30.12.2022,Voiture de particulier ( pharmacien) en parfaite état presque neuve,Berline,Essence,8,Automatique,Traction,Noir,185000
volkswagen,golf 8,110000,4000,09-2021,Ben Arous,30.12.2022,"-toit panoramique ouvrant-peinture métallisé -phares LED avant/arrière-compteur numérique -éclairage d’ambiance -ecran tactile-camera de recul-radar de stationnement-volant multifonctions-start and stop-Park assist-rétroviseurs électriques",Autres,Essence,6,Manuelle,Traction,Gris argent,120980
haval,h6,96000,58000,01-2021,Sfax,30.12.2022,Haval h6 excellent état 1ére main,Pick up,Essence,9,Automatique,Intégrale,Noir,129800
hyundai,grand i10 sedan,30000,190000,11-2015,Médenine,29.12.2022,belle voiture robuste et en très bon état.,Berline,Essence,5,Manuelle,Intégrale,Gris anthracite,53950
peugeot,2008,40000,116000,02-2016,Tunis,29.12.2022,"1ère main Entretien régulier Bon état",Compacte,Essence,5,Manuelle,Intégrale,Blanc,96740
renault,megane,98000,17000,02-2018,Sousse,29.12.2022,,Citadine,Diesel,8,Automatique,Traction,Bleu,
fiat,500,33000,122000,12-2014,Monastir,29.12.2022,,Citadine,Essence,4,Manuelle,Traction,Rouge,62500
renault,captur,40000,189000,10-2014,Ariana,29.12.2022,"VOITURE BIEN ENTRETENUE PROPRE, première main",Autres,Essence,6,Manuelle,Intégrale,Noir,
volkswagen,jetta,38000,153000,12-2009,Monastir,29.12.2022,Très bien entretenue et très propre. Voiture première main.,Berline,Essence,7,Manuelle,Traction,Noir,
volkswagen,golf 7,63000,82000,01-2018,Tunis,29.12.2022,,Citadine,Essence,6,Manuelle,Intégrale,Noir,
bmw,serie 5,85000,255000,02-2011,La Manouba,28.12.2022,"BMW 520D f10BV automatique 9 rapportsséquentielle( PALETTES AU VOLANT)Mode économique/sport/sportAssistance au démarrage en CôteCaméra de reculToit ouvrant4 pneus Runflat sous garantieConnectivité Bluetooth/WIFIGPS activéYoutube activé en roulan",Berline,Diesel,10,Automatique,Propulsion,Noir,250700
skoda,octavia,85000,38000,01-2015,Ariana,28.12.2022,"Voiture presque neuf importé du pays de golf utilisé juste lors des vacances Maintenance faites juste f dar volswagen",Berline,Essence,8,Automatique,Intégrale,Noir,103980
wallyscar,iris,42500,23000,02-2019,Ariana,28.12.2022,Ecran tactile (En panne),Citadine,Essence,4,Manuelle,Traction,Autre,48200
citroen,c3,22000,254000,10-2009,Ariana,28.12.2022,Première main,Citadine,Essence,4,Manuelle,Intégrale,Gris argent,
seat,ateca,92000,14000,04-2021,Sousse,28.12.2022,"intérieur très propre tout à l’état d’origine Carrosserie jamais accidentée  aucune retouche de peinture Écran tactile volant multifonctions jantes Alu par 17 régulateur de vitesse GPS Europe Couleur Bleu Méditerranéen (  LF5A )4 vitres",Citadine,Essence,6,Manuelle,Traction,Bleu,112980
volkswagen,golf 7,58500,106000,07-2017,Nabeul,28.12.2022,"Golf7 en très bon état, 1ere main, entretenue chez maison VW, ecran tactile, Bluetooth, vitres electriques, volant multifonction, camera de recul,  det. de pression, 1.2 tsi essence 6cv, peinture d'origine, non accidentée",Berline,Essence,6,Manuelle,Traction,Beige,
kia,picanto,34000,120000,09-2017,Tunis,28.12.2022,"1ère main, excellent état 191Prix légèrement negociable",Compacte,Essence,5,Automatique,Traction,Beige,47980
citroen,autre,22500,131000,04-2015,Ariana,27.12.2022,"A vendre C-ELYSEE exclusive, Avril 2015, Essence, 5CV, 131 000 KM , Jantes Aluminium , 4 pneus neufs, 4 vitres électrique , clim , abs , Bluetooth, Radar de recul,",Berline,Essence,5,Manuelle,Traction,Noir,
fiat,autre,18000,180000,12-1982,Nabeul,27.12.2022,"1ére main A vendre  camion OM 40 IVECO année 1982 peu utilisé6 roues neufs3.2L Diesel 12 CV",Utilitaire,Diesel,12,Manuelle,Traction,Bleu,
peugeot,308,22600,201000,06-2010,Ben Arous,27.12.2022,A Vendre Peugeot 308 deuxième main en excellent état jamais accidentée,Berline,Essence,6,Manuelle,Traction,Gris argent,108990
hyundai,grand i10,33500,108000,09-2015,Ariana,27.12.2022,"1 er mainentretien chez le concessionnaire",Compacte,Essence,5,Manuelle,Traction,Gris Shark,48950
mercedes benz,classe c,83000,200000,07-2015,Tunis,27.12.2022,Voiture 1er main prix négociable,Berline,Essence,8,Automatique,Propulsion,Blanc,215000
mitsubishi,mirage,23000,78000,10-2014,Tunis,27.12.2022,,Compacte,Essence,4,Manuelle,Traction,Blanc,
renault,kadjar,78000,70000,01-2018,Nabeul,27.12.2022,Renault Kadjar 1.5 dci importé de l'Italie,Autres,Diesel,6,Manuelle,Traction,Gris argent,
fiat,grande punto,25000,200000,12-2007,Sfax,27.12.2022,,Citadine,Essence,5,Manuelle,Traction,Gris argent,
renault,twingo,61000,23000,06-2019,Tunis,27.12.2022,,Citadine,Hybride (essence/électrique),6,Manuelle,Traction,Blanc,
volkswagen,polo,62000,3000,09-2021,Tunis,27.12.2022,"Volkswagen polo 8 1ère main- Année : 2021/09/17- Série 225- Kilométrage : 3mkm- Puissance fiscale : 4cv- Energie : essence- Couleur extérieure: gris- Intérieur Tissu- Boite V",Compacte,Essence,4,Manuelle,Traction,Gris Shark,79980
volkswagen,polo,17500,342000,09-2002,Nabeul,26.12.2022,"a vendre polo 5 1.2L -en très bon état (Première main )-Moteur neuf",Berline,Essence,4,Manuelle,Traction,Gris argent,79980
renault,symbol,32000,160000,04-2016,Gabès,26.12.2022,Première main,Berline,Essence,5,Manuelle,Traction,Beige,
fiat,grande punto,27500,127000,08-2014,Ariana,26.12.2022,Première main,Citadine,Essence,4,Manuelle,Traction,Gris Shark,
kia,rio 5p,33000,129000,12-2012,Ariana,26.12.2022,Très bon état. Prix légèrement négociable,Citadine,Essence,5,Manuelle,Traction,Marron,57980
chevrolet,matiz,17500,270000,12-2007,Ariana,26.12.2022,Première main,Citadine,Essence,4,Manuelle,Traction,Rouge,
bmw,serie 1 5p,43000,130000,01-2012,Sfax,26.12.2022,"NB quelques rayures aux parachocsSinon voiture en très bon etat0 dépense.",Compacte,Essence,7,Manuelle,Traction,Blanc,146600
peugeot,407,20500,235000,07-2008,La Manouba,26.12.2022,Occasion A ne pas manquer pour une véhicule bien entretenu.,Berline,Diesel,6,Manuelle,Traction,Bleu,
mg,zs,67000,68000,06-2020,Tunis,26.12.2022,,Compacte,Essence,7,Manuelle,Traction,Rouge,81950
volkswagen,golf 4,21000,280000,07-1998,Kairouan,26.12.2022,,Citadine,Essence,5,Manuelle,Traction,Gris argent,
mercedes benz,classe c,90000,280000,12-2017,Sfax,25.12.2022,,Berline,Essence,7,Automatique,Propulsion,Noir,215000
nissan,qashqai,80000,105000,02-2018,Bizerte,25.12.2022,Bonne occasion très bien entretenue,Autres,Essence,6,Automatique,Traction,Blanc,127900
volkswagen,golf 7,42500,180000,04-2013,Tunis,25.12.2022,,Compacte,Essence,5,Manuelle,Traction,Gris argent,
bmw,x1,50000,180000,08-2012,Tunis,25.12.2022,bon état bmw x1  2012 180 mille km boite auto full option,4 x 4,Essence,9,Automatique,Traction,Bleu,182500
